[?1h=
                                               < M A T L A B (R) >
                                     Copyright 1984-2013 The MathWorks, Inc.
                                       R2013a (8.1.0.604) 64-bit (glnxa64)
                                                February 15, 2013

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
[?1h=
memsize =

    8.0458


freemem =

    3.0833

Press return...
Handle = 0
Value1 = 8
Value2 = 9

Handle = 1
Value1 = 1
Value2 = 9

Handle = 2
Value1 = 6
Value2 = 0

Handle = 3
Value1 = 2
Value2 = 5

Handle = 4
Value1 = 9
Value2 = 9

Handle = 5
Value1 = 1
Value2 = 9

Handle = 6
Value1 = 9
Value2 = 4

Handle = 7
Value1 = 8
Value2 = 1

Handle = 8
Value1 = 4
Value2 = 9

Handle = 9
Value1 = 7
Value2 = 9

Handle = 10
Value1 = 6
Value2 = 0

Handle = 11
Value1 = 8
Value2 = 9

Handle = 12
Value1 = 6
Value2 = 7

Handle = 13
Value1 = 7
Value2 = 3

Handle = 14
Value1 = 6
Value2 = 1

Handle = 15
Value1 = 7
Value2 = 0

Handle = 16
Value1 = 2
Value2 = 0

Handle = 17
Value1 = 0
Value2 = 8

Handle = 18
Value1 = 6
Value2 = 3

Handle = 19
Value1 = 9
Value2 = 0

Handle = 20
Value1 = 4
Value2 = 3

Handle = 21
Value1 = 7
Value2 = 7

Handle = 22
Value1 = 1
Value2 = 4

Handle = 23
Value1 = 4
Value2 = 6

Handle = 24
Value1 = 7
Value2 = 7

Handle = 25
Value1 = 2
Value2 = 6

Handle = 26
Value1 = 6
Value2 = 1

Handle = 27
Value1 = 1
Value2 = 4

Handle = 28
Value1 = 9
Value2 = 3

Handle = 29
Value1 = 5
Value2 = 2

Handle = 30
Value1 = 7
Value2 = 2

Handle = 31
Value1 = 5
Value2 = 6

Handle = 32
Value1 = 8
Value2 = 9

Handle = 33
Value1 = 5
Value2 = 1

Handle = 34
Value1 = 1
Value2 = 2

Handle = 35
Value1 = 8
Value2 = 2

Handle = 36
Value1 = 8
Value2 = 2

Handle = 37
Value1 = 9
Value2 = 3

Handle = 38
Value1 = 1
Value2 = 2

Handle = 39
Value1 = 6
Value2 = 4

Handle = 40
Value1 = 3
Value2 = 8

Handle = 41
Value1 = 5
Value2 = 5

Handle = 42
Value1 = 9
Value2 = 2

Handle = 43
Value1 = 7
Value2 = 7

Handle = 44
Value1 = 3
Value2 = 5

Handle = 45
Value1 = 0
Value2 = 0

Handle = 46
Value1 = 5
Value2 = 7

Handle = 47
Value1 = 9
Value2 = 1

Handle = 48
Value1 = 5
Value2 = 4

Handle = 49
Value1 = 0
Value2 = 3

Handle = 50
Value1 = 1
Value2 = 7

Handle = 51
Value1 = 3
Value2 = 5

Handle = 52
Value1 = 1
Value2 = 6

Handle = 53
Value1 = 2
Value2 = 6

Handle = 54
Value1 = 6
Value2 = 7

Handle = 55
Value1 = 4
Value2 = 0

Handle = 56
Value1 = 2
Value2 = 9

Handle = 57
Value1 = 1
Value2 = 8

Handle = 58
Value1 = 5
Value2 = 9

Handle = 59
Value1 = 0
Value2 = 4

